"0","inc_sum <- towndata_clean %>% "
"0","  mutate(`Distance to Boston` = factor(case_when("
"0","    distance_cbd <=5 ~ ""less than 5 miles"","
"0","    distance_cbd <=10 & distance_cbd >5 ~ ""5-10 miles"","
"0","    distance_cbd <=15 & distance_cbd >10 ~ ""10-15 miles"","
"0","    distance_cbd >15 ~ ""beyond 15 miles"","
"0","    ),"
"0","    levels = c(""less than 5 miles"", ""5-10 miles"",""10-15 miles"",""beyond 15 miles"")),"
"0","    pct_change_inc_90_00 = (income_2000-income_1990)/income_1990,"
"0","    pct_change_inc_10_19 = (income_2019-income_2010)/income_2010,"
"0","    ) %>% "
"0","  group_by(`Distance to Boston`) %>% "
"0","  summarize(`Average Change in Median Income 1990-2000` = scales::percent(mean(pct_change_inc_90_00)),"
"0","            `Average Change in Median Income 2010-2019` = scales::percent(mean(pct_change_inc_10_19)),"
"0","            ) "
"0",""
"0","inc_sum %>% "
"0","  kable()"
